date,value,code
2011-07-11,0.37,IUDED3A
2011-08-11,0.54,IUDED3A
2011-09-11,0.34,IUDED3A
2011-10-11,0.39,IUDED3A
2011-11-11,0.55,IUDED3A
2011-11-14,0.42,IUDED3A
2011-11-15,0.51,IUDED3A
2011-11-16,0.4,IUDED3A
2011-11-17,0.57,IUDED3A
2011-11-18,0.43,IUDED3A
2011-11-21,0.44,IUDED3A
2011-11-22,0.41,IUDED3A
2011-11-23,0.43,IUDED3A
2011-11-24,0.43,IUDED3A
2011-11-25,0.61,IUDED3A
2011-11-28,0.44,IUDED3A
2011-11-29,0.42,IUDED3A
2011-11-30,0.4,IUDED3A
2011-01-12,0.41,IUDED3A
2011-02-12,0.42,IUDED3A
2011-05-12,0.63,IUDED3A
2011-06-12,0.63,IUDED3A
2011-07-12,0.42,IUDED3A
2011-08-12,0.42,IUDED3A
2011-09-12,0.4,IUDED3A
2011-12-12,0.4,IUDED3A
2011-12-13,0.41,IUDED3A
2011-12-14,0.875,IUDED3A
2011-12-15,0.44,IUDED3A
2011-12-16,0.63,IUDED3A
2011-12-19,0.5,IUDED3A
2011-12-20,0.37,IUDED3A
2011-12-21,0.45,IUDED3A
2011-12-22,0.67,IUDED3A
2011-12-23,0.67,IUDED3A
2011-12-28,0.875,IUDED3A
2011-12-29,0.68,IUDED3A
2011-12-30,0.68,IUDED3A
2012-03-01,0.45,IUDED3A
2012-04-01,0.44,IUDED3A
2012-05-01,0.44,IUDED3A
2012-06-01,0.43,IUDED3A
2012-09-01,0.68,IUDED3A
2012-10-01,0.37,IUDED3A
2012-11-01,0.39,IUDED3A
2012-12-01,0.39,IUDED3A
2012-01-13,0.39,IUDED3A
2012-01-16,0.38,IUDED3A
2012-01-17,0.92,IUDED3A
2012-01-18,0.39,IUDED3A
2012-01-19,0.66,IUDED3A
2012-01-20,0.66,IUDED3A
2012-01-23,0.37,IUDED3A
2012-01-24,0.37,IUDED3A
2012-01-25,0.37,IUDED3A
2012-01-26,0.65,IUDED3A
2012-01-27,0.37,IUDED3A
2012-01-30,0.37,IUDED3A
2012-01-31,0.36,IUDED3A
2012-01-02,0.36,IUDED3A
2012-02-02,0.63,IUDED3A
2012-03-02,0.62,IUDED3A
2012-06-02,0.62,IUDED3A
2012-07-02,0.36,IUDED3A
2012-08-02,0.36,IUDED3A
2012-09-02,0.36,IUDED3A
2012-10-02,0.36,IUDED3A
2012-02-13,0.37,IUDED3A
2012-02-14,0.36,IUDED3A
2012-02-15,0.35,IUDED3A
2012-02-16,0.35,IUDED3A
2012-02-17,0.5,IUDED3A
2012-02-20,0.38,IUDED3A
2012-02-21,0.38,IUDED3A
2012-02-22,0.37,IUDED3A
2012-02-23,0.37,IUDED3A
2012-02-24,0.37,IUDED3A
2012-02-27,0.38,IUDED3A
2012-02-28,0.37,IUDED3A
2012-02-29,0.37,IUDED3A
2012-01-03,0.5,IUDED3A
2012-02-03,0.36,IUDED3A
2012-05-03,0.57,IUDED3A
2012-06-03,0.36,IUDED3A
2012-07-03,0.36,IUDED3A
2012-08-03,0.595,IUDED3A
2012-09-03,0.35,IUDED3A
2012-12-03,0.57,IUDED3A
2012-03-13,0.37,IUDED3A
2012-03-14,0.37,IUDED3A
2012-03-15,0.36,IUDED3A
2012-03-16,0.36,IUDED3A
2012-03-19,0.36,IUDED3A
2012-03-20,0.36,IUDED3A
2012-03-21,0.36,IUDED3A
2012-03-22,0.35,IUDED3A
2012-03-23,0.36,IUDED3A
2012-03-26,0.35,IUDED3A
2012-03-27,0.57,IUDED3A
2012-03-28,0.35,IUDED3A
2012-03-29,0.35,IUDED3A
2012-03-30,0.35,IUDED3A
2012-02-04,0.35,IUDED3A
2012-03-04,0.545,IUDED3A
2012-04-04,0.56,IUDED3A
2012-05-04,0.35,IUDED3A
2012-10-04,0.36,IUDED3A
2012-11-04,0.36,IUDED3A
2012-12-04,0.36,IUDED3A
2012-04-13,0.56,IUDED3A
2012-04-16,0.56,IUDED3A
2012-04-17,0.94,IUDED3A
2012-04-18,0.37,IUDED3A
2012-04-19,0.545,IUDED3A
2012-04-20,0.56,IUDED3A
2012-04-23,0.31,IUDED3A
2012-04-24,0.37,IUDED3A
2012-04-25,0.495,IUDED3A
2012-04-26,0.31,IUDED3A
2012-04-27,0.31,IUDED3A
2012-04-30,0.27,IUDED3A
2012-01-05,0.555,IUDED3A
2012-02-05,0.37,IUDED3A
2012-03-05,0.565,IUDED3A
2012-04-05,0.565,IUDED3A
2012-08-05,0.555,IUDED3A
2012-09-05,0.82,IUDED3A
2012-10-05,0.33,IUDED3A
2012-11-05,0.56,IUDED3A
2012-05-14,0.34,IUDED3A
2012-05-15,0.32,IUDED3A
2012-05-16,0.545,IUDED3A
2012-05-17,0.34,IUDED3A
2012-05-18,0.32,IUDED3A
2012-05-21,0.33,IUDED3A
2012-05-22,0.33,IUDED3A
2012-05-23,0.535,IUDED3A
2012-05-24,0.56,IUDED3A
2012-05-25,0.56,IUDED3A
2012-05-28,0.38,IUDED3A
2012-05-29,0.38,IUDED3A
2012-05-30,0.56,IUDED3A
2012-05-31,0.535,IUDED3A
2012-01-06,0.32,IUDED3A
2012-06-06,0.56,IUDED3A
2012-07-06,0.525,IUDED3A
2012-08-06,0.56,IUDED3A
2012-11-06,0.525,IUDED3A
2012-12-06,0.38,IUDED3A
2012-06-13,0.42,IUDED3A
2012-06-14,0.56,IUDED3A
2012-06-15,0.38,IUDED3A
2012-06-18,0.4,IUDED3A
2012-06-19,0.56,IUDED3A
2012-06-20,0.56,IUDED3A
2012-06-21,0.27,IUDED3A
2012-06-22,0.56,IUDED3A
2012-06-25,0.27,IUDED3A
2012-06-26,0.38,IUDED3A
2012-06-27,0.38,IUDED3A
2012-06-28,0.56,IUDED3A
2012-06-29,0.515,IUDED3A
2012-02-07,0.505,IUDED3A
2012-03-07,0.55,IUDED3A
2012-04-07,0.38,IUDED3A
2012-05-07,0.495,IUDED3A
2012-06-07,0.27,IUDED3A
2012-09-07,0.55,IUDED3A
2012-10-07,0.55,IUDED3A
2012-11-07,0.55,IUDED3A
2012-12-07,0.555,IUDED3A
2012-07-13,0.38,IUDED3A
2012-07-16,0.38,IUDED3A
2012-07-17,0.515,IUDED3A
2012-07-18,0.4,IUDED3A
2012-07-19,0.55,IUDED3A
2012-07-20,0.505,IUDED3A
2012-07-23,0.505,IUDED3A
2012-07-24,0.505,IUDED3A
2012-07-25,0.4,IUDED3A
2012-07-26,0.495,IUDED3A
2012-07-27,0.495,IUDED3A
2012-07-30,0.485,IUDED3A
2012-07-31,0.485,IUDED3A
2012-01-08,0.35,IUDED3A
2012-02-08,0.505,IUDED3A
2012-03-08,0.505,IUDED3A
2012-06-08,0.5,IUDED3A
2012-07-08,0.505,IUDED3A
2012-08-08,0.22,IUDED3A
2012-09-08,0.565,IUDED3A
2012-10-08,0.495,IUDED3A
2012-08-13,0.35,IUDED3A
2012-08-14,0.495,IUDED3A
2012-08-15,0.475,IUDED3A
2012-08-16,0.495,IUDED3A
2012-08-17,0.35,IUDED3A
2012-08-20,0.28,IUDED3A
2012-08-21,0.35,IUDED3A
2012-08-22,0.53,IUDED3A
2012-08-23,0.52,IUDED3A
2012-08-24,0.35,IUDED3A
2012-08-28,0.495,IUDED3A
2012-08-29,0.52,IUDED3A
2012-08-30,0.52,IUDED3A
2012-08-31,0.27,IUDED3A
2012-03-09,0.51,IUDED3A
2012-04-09,0.485,IUDED3A
2012-05-09,0.37,IUDED3A
2012-06-09,0.495,IUDED3A
2012-07-09,0.495,IUDED3A
2012-10-09,0.27,IUDED3A
2012-11-09,0.485,IUDED3A
2012-12-09,0.475,IUDED3A
2012-09-13,0.475,IUDED3A
2012-09-14,0.475,IUDED3A
2012-09-17,0.515,IUDED3A
2012-09-18,0.41,IUDED3A
2012-09-19,0.47,IUDED3A
2012-09-20,0.26,IUDED3A
2012-09-21,0.26,IUDED3A
2012-09-24,0.26,IUDED3A
2012-09-25,0.46,IUDED3A
2012-09-26,0.35,IUDED3A
2012-09-27,0.445,IUDED3A
2012-09-28,0.25,IUDED3A
2012-01-10,0.25,IUDED3A
2012-02-10,0.3,IUDED3A
2012-03-10,0.45,IUDED3A
2012-04-10,0.45,IUDED3A
2012-05-10,0.26,IUDED3A
2012-08-10,0.45,IUDED3A
2012-09-10,0.26,IUDED3A
2012-10-10,0.44,IUDED3A
2012-11-10,0.44,IUDED3A
2012-12-10,0.25,IUDED3A
2012-10-15,0.25,IUDED3A
2012-10-16,0.3,IUDED3A
2012-10-17,0.42,IUDED3A
2012-10-18,0.25,IUDED3A
2012-10-19,0.25,IUDED3A
2012-10-22,0.405,IUDED3A
2012-10-23,0.405,IUDED3A
2012-10-24,0.3,IUDED3A
2012-10-25,0.415,IUDED3A
2012-10-26,0.3,IUDED3A
2012-10-29,0.25,IUDED3A
2012-10-30,0.3,IUDED3A
2012-10-31,0.425,IUDED3A
2012-01-11,0.415,IUDED3A
2012-02-11,0.425,IUDED3A
2012-05-11,0.3,IUDED3A
2012-06-11,0.25,IUDED3A
2012-07-11,0.425,IUDED3A
2012-08-11,0.425,IUDED3A
2012-09-11,0.3,IUDED3A
2012-12-11,0.25,IUDED3A
2012-11-13,0.25,IUDED3A
2012-11-14,0.25,IUDED3A
2012-11-15,0.41,IUDED3A
2012-11-16,0.445,IUDED3A
2012-11-19,0.4,IUDED3A
2012-11-20,0.41,IUDED3A
2012-11-21,0.5,IUDED3A
2012-11-22,0.36,IUDED3A
2012-11-23,0.25,IUDED3A
2012-11-26,0.4,IUDED3A
2012-11-27,0.3,IUDED3A
2012-11-28,0.42,IUDED3A
2012-11-29,0.3,IUDED3A
2012-11-30,0.25,IUDED3A
2012-03-12,0.3,IUDED3A
2012-04-12,0.435,IUDED3A
2012-05-12,0.425,IUDED3A
2012-06-12,0.25,IUDED3A
2012-07-12,0.36,IUDED3A
2012-10-12,0.36,IUDED3A
2012-11-12,0.36,IUDED3A
2012-12-12,0.525,IUDED3A
2012-12-13,0.36,IUDED3A
2012-12-14,0.3,IUDED3A
2012-12-17,0.3,IUDED3A
2012-12-18,0.525,IUDED3A
2012-12-19,0.45,IUDED3A
2012-12-20,0.3,IUDED3A
2012-12-21,0.3,IUDED3A
2012-12-24,0.4,IUDED3A
2012-12-27,0.3,IUDED3A
2012-12-28,0.25,IUDED3A
2012-12-31,0.415,IUDED3A
2013-02-01,0.3,IUDED3A
2013-03-01,0.5,IUDED3A
2013-04-01,0.39,IUDED3A
2013-07-01,0.32,IUDED3A
2013-08-01,0.425,IUDED3A
2013-09-01,0.415,IUDED3A
2013-10-01,0.3,IUDED3A
2013-11-01,0.25,IUDED3A
2013-01-14,0.42,IUDED3A
2013-01-15,0.39,IUDED3A
2013-01-16,0.42,IUDED3A
2013-01-17,0.42,IUDED3A
2013-01-18,0.41,IUDED3A
2013-01-21,0.42,IUDED3A
2013-01-22,0.68,IUDED3A
2013-01-23,0.41,IUDED3A
2013-01-24,0.4,IUDED3A
2013-01-25,0.37,IUDED3A
2013-01-28,0.3,IUDED3A
2013-01-29,0.4,IUDED3A
2013-01-30,0.39,IUDED3A
2013-01-31,0.37,IUDED3A
2013-01-02,0.36,IUDED3A
2013-04-02,0.38,IUDED3A
2013-05-02,0.41,IUDED3A
2013-06-02,0.41,IUDED3A
2013-07-02,0.405,IUDED3A
2013-08-02,0.405,IUDED3A
2013-11-02,0.405,IUDED3A
2013-12-02,0.42,IUDED3A
2013-02-13,0.42,IUDED3A
2013-02-14,0.41,IUDED3A
2013-02-15,0.41,IUDED3A
2013-02-18,0.4,IUDED3A
2013-02-19,0.525,IUDED3A
2013-02-20,0.41,IUDED3A
2013-02-21,0.41,IUDED3A
2013-02-22,0.41,IUDED3A
2013-02-25,0.525,IUDED3A
2013-02-26,0.525,IUDED3A
2013-02-27,0.44,IUDED3A
2013-02-28,0.42,IUDED3A
2013-01-03,0.405,IUDED3A
2013-04-03,0.42,IUDED3A
2013-05-03,0.4,IUDED3A
2013-06-03,0.39,IUDED3A
2013-07-03,0.38,IUDED3A
2013-08-03,0.38,IUDED3A
2013-11-03,0.38,IUDED3A
2013-12-03,0.38,IUDED3A
2013-03-13,0.39,IUDED3A
2013-03-14,0.39,IUDED3A
2013-03-15,0.39,IUDED3A
2013-03-18,0.42,IUDED3A
2013-03-19,0.43,IUDED3A
2013-03-20,0.42,IUDED3A
2013-03-21,0.42,IUDED3A
2013-03-22,0.43,IUDED3A
2013-03-25,0.42,IUDED3A
2013-03-26,0.43,IUDED3A
2013-03-27,0.44,IUDED3A
2013-03-28,0.43,IUDED3A
2013-02-04,0.41,IUDED3A
2013-03-04,0.4,IUDED3A
2013-04-04,0.41,IUDED3A
2013-05-04,0.41,IUDED3A
2013-08-04,0.4,IUDED3A
2013-09-04,0.39,IUDED3A
2013-10-04,0.525,IUDED3A
2013-11-04,0.39,IUDED3A
2013-12-04,0.4,IUDED3A
2013-04-15,0.525,IUDED3A
2013-04-16,0.4,IUDED3A
2013-04-17,0.4,IUDED3A
2013-04-18,0.375,IUDED3A
2013-04-19,0.39,IUDED3A
2013-04-22,0.39,IUDED3A
2013-04-23,0.41,IUDED3A
2013-04-24,0.4,IUDED3A
2013-04-25,0.4,IUDED3A
2013-04-26,0.4,IUDED3A
2013-04-29,0.41,IUDED3A
2013-04-30,0.39,IUDED3A
2013-01-05,0.625,IUDED3A
2013-02-05,0.4,IUDED3A
2013-03-05,0.38,IUDED3A
2013-07-05,0.555,IUDED3A
2013-08-05,0.365,IUDED3A
2013-09-05,0.36,IUDED3A
2013-10-05,0.35,IUDED3A
2013-05-13,0.355,IUDED3A
2013-05-14,0.36,IUDED3A
2013-05-15,0.37,IUDED3A
2013-05-16,0.23,IUDED3A
2013-05-17,0.38,IUDED3A
2013-05-20,0.355,IUDED3A
2013-05-21,0.37,IUDED3A
2013-05-22,0.37,IUDED3A
2013-05-23,0.36,IUDED3A
2013-05-24,0.36,IUDED3A
2013-05-28,0.36,IUDED3A
2013-05-29,0.37,IUDED3A
2013-05-30,0.36,IUDED3A
2013-05-31,0.36,IUDED3A
2013-03-06,0.305,IUDED3A
2013-04-06,0.36,IUDED3A
2013-05-06,0.325,IUDED3A
2013-06-06,0.325,IUDED3A
2013-07-06,0.35,IUDED3A
2013-10-06,0.325,IUDED3A
2013-11-06,0.35,IUDED3A
2013-12-06,0.35,IUDED3A
2013-06-13,0.35,IUDED3A
2013-06-14,0.34,IUDED3A
2013-06-17,0.33,IUDED3A
2013-06-18,0.33,IUDED3A
2013-06-19,0.34,IUDED3A
2013-06-20,0.34,IUDED3A
2013-06-21,0.34,IUDED3A
2013-06-24,0.37,IUDED3A
2013-06-25,0.34,IUDED3A
2013-06-26,0.33,IUDED3A
2013-06-27,0.32,IUDED3A
2013-06-28,0.32,IUDED3A
2013-01-07,0.32,IUDED3A
2013-02-07,0.32,IUDED3A
2013-03-07,0.33,IUDED3A
2013-04-07,0.33,IUDED3A
2013-05-07,0.33,IUDED3A
2013-08-07,0.32,IUDED3A
2013-09-07,0.3,IUDED3A
2013-10-07,0.31,IUDED3A
2013-11-07,0.32,IUDED3A
2013-12-07,0.33,IUDED3A
2013-07-15,0.33,IUDED3A
2013-07-16,0.33,IUDED3A
2013-07-17,0.32,IUDED3A
2013-07-18,0.32,IUDED3A
2013-07-19,0.31,IUDED3A
2013-07-22,0.31,IUDED3A
2013-07-23,0.32,IUDED3A
2013-07-24,0.3,IUDED3A
2013-07-25,0.31,IUDED3A
2013-07-26,0.31,IUDED3A
2013-07-29,0.31,IUDED3A
2013-07-30,0.32,IUDED3A
2013-07-31,0.31,IUDED3A
2013-01-08,0.32,IUDED3A
2013-02-08,0.31,IUDED3A
2013-05-08,0.31,IUDED3A
2013-06-08,0.31,IUDED3A
2013-07-08,0.3,IUDED3A
2013-08-08,0.3,IUDED3A
2013-09-08,0.31,IUDED3A
2013-12-08,0.31,IUDED3A
2013-08-13,0.31,IUDED3A
2013-08-14,0.31,IUDED3A
2013-08-15,0.31,IUDED3A
2013-08-16,0.31,IUDED3A
2013-08-19,0.31,IUDED3A
2013-08-20,0.31,IUDED3A
2013-08-21,0.3,IUDED3A
2013-08-22,0.3,IUDED3A
2013-08-23,0.31,IUDED3A
2013-08-27,0.31,IUDED3A
2013-08-28,0.31,IUDED3A
2013-08-29,0.31,IUDED3A
2013-08-30,0.3,IUDED3A
2013-02-09,0.31,IUDED3A
2013-03-09,0.31,IUDED3A
2013-04-09,0.31,IUDED3A
2013-05-09,0.31,IUDED3A
2013-06-09,0.31,IUDED3A
2013-09-09,0.31,IUDED3A
2013-10-09,0.3,IUDED3A
2013-11-09,0.28,IUDED3A
2013-12-09,0.29,IUDED3A
2013-09-13,0.29,IUDED3A
2013-09-16,0.29,IUDED3A
2013-09-17,0.29,IUDED3A
2013-09-18,0.29,IUDED3A
2013-09-19,0.33,IUDED3A
2013-09-20,0.27,IUDED3A
2013-09-23,0.26,IUDED3A
2013-09-24,0.25,IUDED3A
2013-09-25,0.24,IUDED3A
2013-09-26,0.26,IUDED3A
2013-09-27,0.27,IUDED3A
2013-09-30,0.28,IUDED3A
2013-01-10,0.27,IUDED3A
2013-02-10,0.26,IUDED3A
2013-03-10,0.26,IUDED3A
2013-04-10,0.26,IUDED3A
2013-07-10,0.27,IUDED3A
2013-08-10,0.29,IUDED3A
2013-09-10,0.3,IUDED3A
2013-10-10,0.32,IUDED3A
2013-11-10,0.28,IUDED3A
2013-10-14,0.29,IUDED3A
2013-10-15,0.28,IUDED3A
2013-10-16,0.29,IUDED3A
2013-10-17,0.26,IUDED3A
2013-10-18,0.26,IUDED3A
2013-10-21,0.27,IUDED3A
2013-10-22,0.26,IUDED3A
2013-10-23,0.24,IUDED3A
2013-10-24,0.23,IUDED3A
2013-10-25,0.23,IUDED3A
2013-10-28,0.23,IUDED3A
2013-10-29,0.23,IUDED3A
2013-10-30,0.22,IUDED3A
2013-10-31,0.23,IUDED3A
2013-01-11,0.24,IUDED3A
2013-04-11,0.24,IUDED3A
2013-05-11,0.24,IUDED3A
2013-06-11,0.24,IUDED3A
2013-07-11,0.22,IUDED3A
2013-08-11,0.22,IUDED3A
2013-11-11,0.23,IUDED3A
2013-12-11,0.33,IUDED3A
2013-11-13,0.23,IUDED3A
2013-11-14,0.23,IUDED3A
2013-11-15,0.23,IUDED3A
2013-11-18,0.23,IUDED3A
2013-11-19,0.22,IUDED3A
2013-11-20,0.21,IUDED3A
2013-11-21,0.22,IUDED3A
2013-11-22,0.21,IUDED3A
2013-11-25,0.21,IUDED3A
2013-11-26,0.22,IUDED3A
2013-11-27,0.23,IUDED3A
2013-11-28,0.23,IUDED3A
2013-11-29,0.23,IUDED3A
2013-02-12,0.23,IUDED3A
2013-03-12,0.23,IUDED3A
2013-04-12,0.24,IUDED3A
2013-05-12,0.23,IUDED3A
2013-06-12,0.2,IUDED3A
2013-09-12,0.21,IUDED3A
2013-10-12,0.2,IUDED3A
2013-11-12,0.32,IUDED3A
2013-12-12,0.33,IUDED3A
2013-12-13,0.21,IUDED3A
2013-12-16,0.21,IUDED3A
2013-12-17,0.21,IUDED3A
2013-12-18,0.23,IUDED3A
2013-12-19,0.24,IUDED3A
2013-12-20,0.24,IUDED3A
2013-12-23,0.24,IUDED3A
2013-12-24,0.325,IUDED3A
2013-12-27,0.24,IUDED3A
2013-12-30,0.25,IUDED3A
2013-12-31,0.32,IUDED3A
2014-02-01,0.24,IUDED3A
2014-03-01,0.25,IUDED3A
2014-06-01,0.26,IUDED3A
2014-07-01,0.32,IUDED3A
2014-08-01,0.22,IUDED3A
2014-09-01,0.22,IUDED3A
2014-10-01,0.22,IUDED3A
2014-01-13,0.22,IUDED3A
2014-01-14,0.22,IUDED3A
2014-01-15,0.21,IUDED3A
2014-01-16,0.19,IUDED3A
2014-01-17,0.22,IUDED3A
2014-01-20,0.21,IUDED3A
2014-01-21,0.21,IUDED3A
2014-01-22,0.21,IUDED3A
2014-01-23,0.22,IUDED3A
2014-01-24,0.22,IUDED3A
2014-01-27,0.23,IUDED3A
2014-01-28,0.23,IUDED3A
2014-01-29,0.24,IUDED3A
2014-01-30,0.32,IUDED3A
2014-01-31,0.25,IUDED3A
2014-03-02,0.26,IUDED3A
2014-04-02,0.26,IUDED3A
2014-05-02,0.31,IUDED3A
2014-06-02,0.25,IUDED3A
2014-07-02,0.24,IUDED3A
2014-10-02,0.24,IUDED3A
2014-11-02,0.2,IUDED3A
2014-12-02,0.24,IUDED3A
2014-02-13,0.25,IUDED3A
2014-02-14,0.24,IUDED3A
2014-02-17,0.24,IUDED3A
2014-02-18,0.24,IUDED3A
2014-02-19,0.24,IUDED3A
2014-02-20,0.25,IUDED3A
2014-02-21,0.24,IUDED3A
2014-02-24,0.25,IUDED3A
2014-02-25,0.25,IUDED3A
2014-02-26,0.25,IUDED3A
2014-02-27,0.305,IUDED3A
2014-02-28,0.24,IUDED3A
2014-03-03,0.24,IUDED3A
2014-04-03,0.295,IUDED3A
2014-05-03,0.25,IUDED3A
2014-06-03,0.295,IUDED3A
2014-07-03,0.21,IUDED3A
2014-10-03,0.21,IUDED3A
2014-11-03,0.23,IUDED3A
2014-12-03,0.23,IUDED3A
2014-03-13,0.23,IUDED3A
2014-03-14,0.24,IUDED3A
2014-03-17,0.28,IUDED3A
2014-03-18,0.255,IUDED3A
2014-03-19,0.23,IUDED3A
2014-03-20,0.23,IUDED3A
2014-03-21,0.22,IUDED3A
2014-03-24,0.21,IUDED3A
2014-03-25,0.23,IUDED3A
2014-03-26,0.23,IUDED3A
2014-03-27,0.22,IUDED3A
2014-03-28,0.24,IUDED3A
2014-03-31,0.24,IUDED3A
2014-01-04,0.24,IUDED3A
2014-02-04,0.23,IUDED3A
2014-03-04,0.23,IUDED3A
2014-04-04,0.21,IUDED3A
2014-07-04,0.2,IUDED3A
2014-08-04,0.21,IUDED3A
2014-09-04,0.21,IUDED3A
2014-10-04,0.21,IUDED3A
2014-11-04,0.21,IUDED3A
2014-04-14,0.21,IUDED3A
2014-04-15,0.465,IUDED3A
2014-04-16,0.21,IUDED3A
2014-04-17,0.22,IUDED3A
2014-04-22,0.22,IUDED3A
2014-04-23,0.21,IUDED3A
2014-04-24,0.21,IUDED3A
2014-04-25,0.2,IUDED3A
2014-04-28,0.21,IUDED3A
2014-04-29,0.24,IUDED3A
2014-04-30,0.23,IUDED3A
2014-01-05,0.205,IUDED3A
2014-02-05,0.23,IUDED3A
2014-06-05,0.21,IUDED3A
2014-07-05,0.22,IUDED3A
2014-08-05,0.22,IUDED3A
2014-09-05,0.24,IUDED3A
2014-12-05,0.24,IUDED3A
2014-05-13,0.24,IUDED3A
2014-05-14,0.205,IUDED3A
2014-05-15,0.285,IUDED3A
2014-05-16,0.27,IUDED3A
2014-05-19,0.285,IUDED3A
2014-05-20,0.26,IUDED3A
2014-05-21,0.26,IUDED3A
2014-05-22,0.295,IUDED3A
2014-05-23,0.26,IUDED3A
2014-05-27,0.29,IUDED3A
2014-05-28,0.28,IUDED3A
2014-05-29,0.27,IUDED3A
2014-05-30,0.28,IUDED3A
2014-02-06,0.3,IUDED3A
2014-03-06,0.29,IUDED3A
2014-04-06,0.3,IUDED3A
2014-05-06,0.28,IUDED3A
2014-06-06,0.28,IUDED3A
2014-09-06,0.27,IUDED3A
2014-10-06,0.26,IUDED3A
2014-11-06,0.28,IUDED3A
2014-12-06,0.3,IUDED3A
2014-06-13,0.31,IUDED3A
2014-06-16,0.32,IUDED3A
2014-06-17,0.31,IUDED3A
2014-06-18,0.3,IUDED3A
2014-06-19,0.3,IUDED3A
2014-06-20,0.26,IUDED3A
2014-06-23,0.26,IUDED3A
2014-06-24,0.28,IUDED3A
2014-06-25,0.29,IUDED3A
2014-06-26,0.28,IUDED3A
2014-06-27,0.29,IUDED3A
2014-06-30,0.29,IUDED3A
2014-01-07,0.29,IUDED3A
2014-02-07,0.29,IUDED3A
2014-03-07,0.29,IUDED3A
2014-04-07,0.29,IUDED3A
2014-07-07,0.3,IUDED3A
2014-08-07,0.3,IUDED3A
2014-09-07,0.3,IUDED3A
2014-10-07,0.275,IUDED3A
2014-11-07,0.31,IUDED3A
2014-07-14,0.31,IUDED3A
2014-07-15,0.195,IUDED3A
2014-07-16,0.29,IUDED3A
2014-07-17,0.3,IUDED3A
2014-07-18,0.29,IUDED3A
2014-07-21,0.29,IUDED3A
2014-07-22,0.285,IUDED3A
2014-07-23,0.26,IUDED3A
2014-07-24,0.24,IUDED3A
2014-07-25,0.26,IUDED3A
2014-07-28,0.26,IUDED3A
2014-07-29,0.26,IUDED3A
2014-07-30,0.26,IUDED3A
2014-07-31,0.28,IUDED3A
2014-01-08,0.28,IUDED3A
2014-04-08,0.28,IUDED3A
2014-05-08,0.275,IUDED3A
2014-06-08,0.3,IUDED3A
2014-07-08,0.295,IUDED3A
2014-08-08,0.31,IUDED3A
2014-11-08,0.305,IUDED3A
2014-12-08,0.31,IUDED3A
2014-08-13,0.31,IUDED3A
2014-08-14,0.31,IUDED3A
2014-08-15,0.32,IUDED3A
2014-08-18,0.725,IUDED3A
2014-08-19,0.34,IUDED3A
2014-08-20,0.32,IUDED3A
2014-08-21,0.295,IUDED3A
2014-08-22,0.31,IUDED3A
2014-08-26,0.305,IUDED3A
2014-08-27,0.34,IUDED3A
2014-08-28,0.34,IUDED3A
2014-08-29,0.35,IUDED3A
2014-01-09,0.37,IUDED3A
2014-02-09,0.36,IUDED3A
2014-03-09,0.34,IUDED3A
2014-04-09,0.285,IUDED3A
2014-05-09,0.35,IUDED3A
2014-08-09,0.36,IUDED3A
2014-09-09,0.17,IUDED3A
2014-10-09,0.34,IUDED3A
2014-11-09,0.285,IUDED3A
2014-12-09,0.34,IUDED3A
2014-09-15,0.34,IUDED3A
2014-09-16,0.32,IUDED3A
2014-09-17,0.32,IUDED3A
2014-09-18,0.29,IUDED3A
2014-09-19,0.29,IUDED3A
2014-09-22,0.31,IUDED3A
2014-09-23,0.38,IUDED3A
2014-09-24,0.39,IUDED3A
2014-09-25,0.38,IUDED3A
2014-09-26,0.28,IUDED3A
2014-09-29,0.275,IUDED3A
2014-09-30,0.28,IUDED3A
2014-01-10,0.28,IUDED3A
2014-02-10,0.28,IUDED3A
2014-03-10,0.3,IUDED3A
2014-06-10,0.28,IUDED3A
2014-07-10,0.27,IUDED3A
2014-08-10,0.27,IUDED3A
2014-09-10,0.26,IUDED3A
2014-10-10,0.27,IUDED3A
2014-10-13,0.27,IUDED3A
2014-10-14,0.195,IUDED3A
2014-10-15,0.28,IUDED3A
2014-10-16,0.28,IUDED3A
2014-10-17,0.29,IUDED3A
2014-10-20,0.29,IUDED3A
2014-10-21,0.26,IUDED3A
2014-10-22,0.27,IUDED3A
2014-10-23,0.27,IUDED3A
2014-10-24,0.26,IUDED3A
2014-10-27,0.26,IUDED3A
2014-10-28,0.26,IUDED3A
2014-10-29,0.2,IUDED3A
2014-10-30,0.27,IUDED3A
2014-10-31,0.27,IUDED3A
2014-03-11,0.28,IUDED3A
2014-04-11,0.275,IUDED3A
2014-05-11,0.2,IUDED3A
2014-06-11,0.205,IUDED3A
2014-07-11,0.31,IUDED3A
2014-10-11,0.31,IUDED3A
2014-11-11,0.325,IUDED3A
2014-12-11,0.325,IUDED3A
2014-11-13,0.325,IUDED3A
2014-11-14,0.28,IUDED3A
2014-11-17,0.325,IUDED3A
2014-11-18,0.315,IUDED3A
2014-11-19,0.27,IUDED3A
2014-11-20,0.33,IUDED3A
2014-11-21,0.33,IUDED3A
2014-11-24,0.2,IUDED3A
2014-11-25,0.325,IUDED3A
2014-11-26,0.325,IUDED3A
2014-11-27,0.38,IUDED3A
2014-11-28,0.205,IUDED3A
2014-01-12,0.325,IUDED3A
2014-02-12,0.74,IUDED3A
